date,name,continent,confirm,suspect,dead,heal
2020-06-22,美国,北美洲,2356657,0,122247,980355
2020-06-22,巴西,南美洲,1083341,0,50591,588118
2020-06-22,俄罗斯,欧洲,591465,0,8196,343847
2020-06-22,印度,亚洲,410461,0,13254,227756
2020-06-22,英国,欧洲,305803,0,42717,1319
2020-06-22,西班牙,欧洲,293352,0,28323,196958
2020-06-22,秘鲁,南美洲,251338,0,7861,141967
2020-06-22,智利,南美洲,242355,0,4479,200569
2020-06-22,意大利,欧洲,238499,0,34634,182893
2020-06-22,伊朗,亚洲,204952,0,9623,163591
2020-06-22,法国,欧洲,197008,0,29643,74496
2020-06-22,德国,欧洲,191657,0,8897,175042
2020-06-22,土耳其,亚洲,187685,0,4950,160240
2020-06-22,巴基斯坦,亚洲,181088,0,3590,71458
2020-06-22,墨西哥,北美洲,180545,0,21825,134495
2020-06-22,沙特阿拉伯,亚洲,157612,0,1267,101130
2020-06-22,孟加拉,亚洲,112306,0,1464,45077
2020-06-22,加拿大,北美洲,103078,0,8482,65249
2020-06-22,南非,非洲,97302,0,1930,51608
2020-06-22,卡塔尔,亚洲,87369,0,98,68319
2020-06-22,哥伦比亚,南美洲,68836,0,2353,27412
2020-06-22,比利时,欧洲,60550,0,9696,16771
2020-06-22,白俄罗斯,欧洲,58505,0,346,37666
2020-06-22,瑞典,欧洲,56043,0,5053,0
2020-06-22,埃及,非洲,55233,0,2193,14736
2020-06-22,厄瓜多尔,南美洲,50640,0,4223,24991
2020-06-22,荷兰,欧洲,49801,0,6109,186
2020-06-22,印度尼西亚,亚洲,45891,0,2465,18404
2020-06-22,阿联酋,亚洲,44925,0,302,32415
2020-06-22,阿根廷,南美洲,42785,0,1011,12728
2020-06-22,新加坡,亚洲,42313,0,26,34942
2020-06-22,科威特,亚洲,39650,0,326,31240
2020-06-22,葡萄牙,欧洲,39133,0,1530,25376
2020-06-22,乌克兰,欧洲,38056,0,1022,17211
2020-06-22,波兰,欧洲,31931,0,1356,17076
2020-06-22,瑞士,欧洲,31292,0,1956,29000
2020-06-22,伊拉克,亚洲,30868,0,1100,13935
2020-06-22,菲律宾,亚洲,30052,0,1169,7893
2020-06-22,阿曼,亚洲,29471,0,131,15552
2020-06-22,阿富汗,亚洲,29143,0,598,8841
2020-06-22,多米尼加,北美洲,26677,0,662,15138
2020-06-22,巴拿马,北美洲,26030,0,501,14359
2020-06-22,爱尔兰,欧洲,25379,0,1715,22698
2020-06-22,玻利维亚,南美洲,24388,0,773,5454
2020-06-22,罗马尼亚,欧洲,24045,0,1512,16911
2020-06-22,巴林,亚洲,21764,0,63,16419
2020-06-22,以色列,亚洲,20869,0,307,15714
2020-06-22,亚美尼亚,亚洲,20588,0,360,9131
2020-06-22,尼日利亚,非洲,20244,0,518,6879
2020-06-22,日本本土,亚洲,17810,0,955,15948
2020-06-22,哈萨克斯坦,亚洲,17732,0,120,10897
2020-06-22,奥地利,欧洲,17341,0,690,16197
2020-06-22,摩尔多瓦,欧洲,14200,0,473,7896
2020-06-22,加纳,非洲,14154,0,85,10473
2020-06-22,危地马拉,北美洲,13145,0,531,2711
2020-06-22,塞尔维亚,欧洲,12894,0,261,11947
2020-06-22,洪都拉斯,北美洲,12769,0,363,1293
2020-06-22,阿塞拜疆,亚洲,12729,0,154,6799
2020-06-22,丹麦,欧洲,12591,0,600,11482
2020-06-22,韩国,亚洲,12438,0,280,10881
2020-06-22,喀麦隆,非洲,11892,0,303,7710
2020-06-22,阿尔及利亚,非洲,11771,0,845,8422
2020-06-22,捷克,欧洲,10498,0,336,7505
2020-06-22,摩洛哥,非洲,9977,0,214,8284
2020-06-22,尼泊尔,亚洲,9026,0,23,1772
2020-06-22,挪威,欧洲,8745,0,244,8138
2020-06-22,苏丹,非洲,8580,0,521,3325
2020-06-22,马来西亚,亚洲,8572,0,121,8156
2020-06-22,科特迪瓦,非洲,7492,0,54,3068
2020-06-22,澳大利亚,大洋洲,7474,0,102,6903
2020-06-22,芬兰,欧洲,7143,0,326,6200
2020-06-22,乌兹别克斯坦,亚洲,6358,0,19,4377
2020-06-22,塞内加尔,非洲,5888,0,84,3919
2020-06-22,刚果（金）,非洲,5826,0,130,841
2020-06-22,塔吉克斯坦,亚洲,5457,0,52,3995
2020-06-22,海地,北美洲,5211,0,88,24
2020-06-22,北马其顿,欧洲,5106,0,238,1926
2020-06-22,几内亚,非洲,4988,0,27,3669
2020-06-22,肯尼亚,非洲,4738,0,123,1607
2020-06-22,萨尔瓦多,北美洲,4626,0,107,2542
2020-06-22,吉布提,非洲,4582,0,45,3859
2020-06-22,埃塞俄比亚,非洲,4532,0,74,1213
2020-06-22,加蓬,非洲,4428,0,34,1750
2020-06-22,卢森堡,欧洲,4120,0,110,3956
2020-06-22,匈牙利,欧洲,4102,0,572,2590
2020-06-22,委内瑞拉,南美洲,3917,0,33,835
2020-06-22,保加利亚,欧洲,3905,0,199,2074
2020-06-22,吉尔吉斯斯坦,亚洲,3356,0,40,2021
2020-06-22,波黑,欧洲,3273,0,169,2241
2020-06-22,希腊,欧洲,3266,0,190,1374
2020-06-22,泰国,亚洲,3151,0,58,3022
2020-06-22,毛里塔尼亚,非洲,2984,0,111,811
2020-06-22,中非共和国,非洲,2808,0,23,472
2020-06-22,索马里,非洲,2779,0,90,782
2020-06-22,克罗地亚,欧洲,2317,0,107,2142
2020-06-22,古巴,北美洲,2312,0,85,2103
2020-06-22,哥斯达黎加,北美洲,2213,0,12,1032
2020-06-22,马尔代夫,亚洲,2203,0,8,1803
2020-06-22,爱沙尼亚,欧洲,1981,0,69,1765
2020-06-22,阿尔巴尼亚,欧洲,1962,0,44,1134
2020-06-22,斯里兰卡,亚洲,1950,0,11,1498
2020-06-22,马里,非洲,1933,0,109,1255
2020-06-22,冰岛,欧洲,1823,0,10,1805
2020-06-22,尼加拉瓜,北美洲,1823,0,64,1238
2020-06-22,立陶宛,欧洲,1801,0,76,1475
2020-06-22,赤道几内亚,非洲,1664,0,32,515
2020-06-22,马达加斯加,非洲,1596,0,14,655
2020-06-22,斯洛伐克,欧洲,1588,0,28,1447
2020-06-22,黎巴嫩,亚洲,1587,0,32,1068
2020-06-22,几内亚比绍,非洲,1541,0,17,153
2020-06-22,斯洛文尼亚,欧洲,1520,0,109,1376
2020-06-22,新西兰,大洋洲,1513,0,22,1482
2020-06-22,赞比亚,非洲,1430,0,11,1194
2020-06-22,巴拉圭,南美洲,1379,0,13,871
2020-06-22,塞拉利昂,非洲,1327,0,55,788
2020-06-22,突尼斯,非洲,1157,0,50,1020
2020-06-22,拉脱维亚,欧洲,1111,0,30,903
2020-06-22,尼日尔,非洲,1036,0,67,911
2020-06-22,约旦,亚洲,1033,0,9,739
2020-06-22,塞浦路斯,亚洲,986,0,19,824
2020-06-22,也门,亚洲,941,0,256,347
2020-06-22,巴勒斯坦,亚洲,915,0,3,439
2020-06-22,格鲁吉亚,亚洲,908,0,14,761
2020-06-22,布基纳法索,非洲,903,0,53,814
2020-06-22,佛得角,非洲,890,0,8,413
2020-06-22,刚果（布）,非洲,883,0,27,391
2020-06-22,乌拉圭,南美洲,876,0,25,814
2020-06-22,乍得,非洲,858,0,74,752
2020-06-22,安道尔,欧洲,855,0,52,792
2020-06-22,乌干达,非洲,770,0,0,578
2020-06-22,贝宁,非洲,765,0,13,253
2020-06-22,莫桑比克,非洲,733,0,5,181
2020-06-22,马拉维,非洲,730,0,11,258
2020-06-22,卢旺达,非洲,728,0,2,359
2020-06-22,钻石号邮轮,其他,712,0,13,651
2020-06-22,圣马力诺,欧洲,696,0,42,610
2020-06-22,马耳他,欧洲,665,0,9,616
2020-06-22,牙买加,北美洲,659,0,10,516
2020-06-22,斯威士兰,非洲,635,0,5,285
2020-06-22,利比里亚,非洲,626,0,34,254
2020-06-22,利比亚,非洲,571,0,10,103
2020-06-22,多哥,非洲,569,0,13,375
2020-06-22,坦桑尼亚,非洲,509,0,21,183
2020-06-22,津巴布韦,非洲,489,0,6,64
2020-06-22,黑山,欧洲,362,0,9,315
2020-06-22,越南,亚洲,349,0,0,327
2020-06-22,毛里求斯,非洲,337,0,10,326
2020-06-22,苏里南,南美洲,314,0,8,106
2020-06-22,缅甸,亚洲,290,0,6,200
2020-06-22,科摩罗,非洲,247,0,5,159
2020-06-22,蒙古,亚洲,213,0,0,153
2020-06-22,叙利亚,亚洲,204,0,7,83
2020-06-22,圭亚那,南美洲,184,0,12,103
2020-06-22,安哥拉,非洲,183,0,9,77
2020-06-22,布隆迪,非洲,144,0,1,93
2020-06-22,厄立特里亚,非洲,143,0,0,39
2020-06-22,文莱,亚洲,141,0,3,138
2020-06-22,柬埔寨,亚洲,129,0,0,127
2020-06-22,特立尼达和多巴哥,,123,0,8,109
2020-06-22,巴哈马,北美洲,104,0,11,77
2020-06-22,摩纳哥,欧洲,100,0,4,94
2020-06-22,巴巴多斯,北美洲,97,0,7,85
2020-06-22,博茨瓦纳,非洲,89,0,1,25
2020-06-22,列支敦士登公国,欧洲,82,0,1,55
2020-06-22,不丹,亚洲,68,0,0,32
2020-06-22,纳米比亚,非洲,63,0,0,21
2020-03-23,马提尼克岛,北美洲,37,0,1,0
2020-06-22,冈比亚,非洲,37,0,2,24
2020-06-22,圣文森特和格林纳丁斯,北美洲,29,0,0,26
2020-06-22,安提瓜和巴布达,北美洲,26,0,3,22
2020-06-22,东帝汶,亚洲,24,0,0,24
2020-06-22,格林纳达,北美洲,23,0,0,23
2020-06-22,伯利兹,北美洲,22,0,2,17
2020-06-22,圣卢西亚,北美洲,19,0,0,18
2020-06-22,老挝,亚洲,19,0,0,19
2020-06-22,多米尼克,北美洲,18,0,0,18
2020-06-22,斐济,大洋洲,18,0,0,18
2020-06-22,圣基茨和尼维斯,北美洲,15,0,0,15
2020-06-22,梵蒂冈,欧洲,12,0,0,12
2020-06-22,塞舌尔,非洲,11,0,0,11
2020-06-22,巴布亚新几内亚,大洋洲,8,0,0,8
2020-06-22,莱索托,非洲,4,0,0,2
